ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From CalendarCommon:
* .gitignore
* Android.mk
* Calendar-master\
* Calendar-master\.gitignore
* Calendar-master\LICENSE
* Calendar-master\README.md
* Calendar-master\dist\
* Calendar-master\dist\v1.0\
* Calendar-master\dist\v1.0\Calendar.mpk
* Calendar-master\dist\v2.0\
* Calendar-master\dist\v2.0\Calendar.mpk
* Calendar-master\dist\v2.1\
* Calendar-master\dist\v2.1\Calendar.mpk
* Calendar-master\dist\v2.2\
* Calendar-master\dist\v2.2\Calendar.mpk
* Calendar-master\dist\v2.3.1\
* Calendar-master\dist\v2.3.1\Calendar.mpk
* Calendar-master\dist\v2.3\
* Calendar-master\dist\v2.3\Calendar.mpk
* Calendar-master\src\
* Calendar-master\src\calendar\
* Calendar-master\src\calendar\calendar.xml
* Calendar-master\src\calendar\lib\
* Calendar-master\src\calendar\lib\fullcalendar.min.js
* Calendar-master\src\calendar\lib\jquery-2.1.1.min.js
* Calendar-master\src\calendar\lib\lang-all.js
* Calendar-master\src\calendar\lib\moment.min.js
* Calendar-master\src\calendar\widget\
* Calendar-master\src\calendar\widget\calendar.js
* Calendar-master\src\calendar\widget\template\
* Calendar-master\src\calendar\widget\template\Calendar.html
* Calendar-master\src\calendar\widget\ui\
* Calendar-master\src\calendar\widget\ui\calendar.css
* Calendar-master\src\package.xml
* Calendar-master\test\
* Calendar-master\test\Widgets\
* Calendar-master\test\Widgets\Calendar.mpk
* Calendar-master\test\[Test] Calendar Widget.mpr
* Calendar-master\test\javasource\
* Calendar-master\test\javasource\calendartest\
* Calendar-master\test\javasource\calendartest\actions\
* Calendar-master\test\javasource\calendartest\actions\Wait.java
* Calendar-master\xsd\
* Calendar-master\xsd\widget.xsd
* CleanSpec.mk
* README
* build\
* build\generated\
* build\generated\source\
* build\generated\source\buildConfig\
* build\generated\source\buildConfig\androidTest\
* build\generated\source\buildConfig\androidTest\debug\
* build\generated\source\buildConfig\androidTest\debug\com\
* build\generated\source\buildConfig\androidTest\debug\com\android\
* build\generated\source\buildConfig\androidTest\debug\com\android\calendarcommon2\
* build\generated\source\buildConfig\androidTest\debug\com\android\calendarcommon2\test\
* build\generated\source\buildConfig\androidTest\debug\com\android\calendarcommon2\test\BuildConfig.java
* build\generated\source\buildConfig\debug\
* build\generated\source\buildConfig\debug\com\
* build\generated\source\buildConfig\debug\com\android\
* build\generated\source\buildConfig\debug\com\android\calendarcommon2\
* build\generated\source\buildConfig\debug\com\android\calendarcommon2\BuildConfig.java
* build\generated\source\buildConfig\release\
* build\generated\source\buildConfig\release\com\
* build\generated\source\buildConfig\release\com\android\
* build\generated\source\buildConfig\release\com\android\calendarcommon2\
* build\generated\source\buildConfig\release\com\android\calendarcommon2\BuildConfig.java
* build\intermediates\
* build\intermediates\bundles\
* build\intermediates\bundles\debug\
* build\intermediates\bundles\debug\AndroidManifest.xml
* build\intermediates\bundles\debug\aapt\
* build\intermediates\bundles\debug\aapt\AndroidManifest.xml
* build\intermediates\bundles\debug\classes.jar
* build\intermediates\bundles\release\
* build\intermediates\bundles\release\AndroidManifest.xml
* build\intermediates\bundles\release\aapt\
* build\intermediates\bundles\release\aapt\AndroidManifest.xml
* build\intermediates\bundles\release\classes.jar
* build\intermediates\classes\
* build\intermediates\classes\debug\
* build\intermediates\classes\debug\com\
* build\intermediates\classes\debug\com\android\
* build\intermediates\classes\debug\com\android\calendarcommon2\
* build\intermediates\classes\debug\com\android\calendarcommon2\BuildConfig.class
* build\intermediates\classes\debug\com\android\calendarcommon2\DateException.class
* build\intermediates\classes\debug\com\android\calendarcommon2\Duration.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$1.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$InvalidFormatException.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByDay.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByHour.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByMinute.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByMonth.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByMonthDay.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseBySecond.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseBySetPos.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByWeekNo.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseByYearDay.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseCount.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseFreq.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseInterval.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseUntil.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$ParseWkst.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence$PartParser.class
* build\intermediates\classes\debug\com\android\calendarcommon2\EventRecurrence.class
* build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$1.class
* build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$Component.class
* build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$FormatException.class
* build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$Parameter.class
* build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$ParserState.class
* build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar$Property.class
* build\intermediates\classes\debug\com\android\calendarcommon2\ICalendar.class
* build\intermediates\classes\debug\com\android\calendarcommon2\RecurrenceProcessor$DaySet.class
* build\intermediates\classes\debug\com\android\calendarcommon2\RecurrenceProcessor.class
* build\intermediates\classes\debug\com\android\calendarcommon2\RecurrenceSet.class
* build\intermediates\classes\release\
* build\intermediates\classes\release\com\
* build\intermediates\classes\release\com\android\
* build\intermediates\classes\release\com\android\calendarcommon2\
* build\intermediates\classes\release\com\android\calendarcommon2\BuildConfig.class
* build\intermediates\classes\release\com\android\calendarcommon2\DateException.class
* build\intermediates\classes\release\com\android\calendarcommon2\Duration.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$1.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$InvalidFormatException.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByDay.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByHour.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByMinute.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByMonth.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByMonthDay.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseBySecond.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseBySetPos.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByWeekNo.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseByYearDay.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseCount.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseFreq.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseInterval.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseUntil.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$ParseWkst.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence$PartParser.class
* build\intermediates\classes\release\com\android\calendarcommon2\EventRecurrence.class
* build\intermediates\classes\release\com\android\calendarcommon2\ICalendar$1.class
* build\intermediates\classes\release\com\android\calendarcommon2\ICalendar$Component.class
* build\intermediates\classes\release\com\android\calendarcommon2\ICalendar$FormatException.class
* build\intermediates\classes\release\com\android\calendarcommon2\ICalendar$Parameter.class
* build\intermediates\classes\release\com\android\calendarcommon2\ICalendar$ParserState.class
* build\intermediates\classes\release\com\android\calendarcommon2\ICalendar$Property.class
* build\intermediates\classes\release\com\android\calendarcommon2\ICalendar.class
* build\intermediates\classes\release\com\android\calendarcommon2\RecurrenceProcessor$DaySet.class
* build\intermediates\classes\release\com\android\calendarcommon2\RecurrenceProcessor.class
* build\intermediates\classes\release\com\android\calendarcommon2\RecurrenceSet.class
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\androidTest\
* build\intermediates\incremental\aidl\androidTest\debug\
* build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\androidTest\
* build\intermediates\incremental\mergeAssets\androidTest\debug\
* build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\mergeResourcesandroidTest\
* build\intermediates\incremental\mergeResourcesandroidTest\debug\
* build\intermediates\incremental\mergeResourcesandroidTest\debug\merger.xml
* build\intermediates\incremental\packageResourcesdebug\
* build\intermediates\incremental\packageResourcesdebug\merger.xml
* build\intermediates\incremental\packageResourcesrelease\
* build\intermediates\incremental\packageResourcesrelease\merger.xml
* build\intermediates\manifest\
* build\intermediates\manifest\androidTest\
* build\intermediates\manifest\androidTest\debug\
* build\intermediates\manifest\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifest\tmp\
* build\intermediates\manifest\tmp\manifestMerger6892563225369412903.xml
* build\intermediates\res\
* build\intermediates\res\resources-debug-androidTest.ap_
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\calendar-debug.aar
* build\outputs\aar\calendar-release.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
